"pages",,,,,,,,,,,,,,,,
,"uid","pid","sorting","deleted","sys_language_uid","l10n_parent","l10n_source","t3ver_wsid","t3ver_state","t3ver_stage","t3ver_oid","title","tx_testirreforeignfield_hotels",,
,1,0,256,0,0,0,0,0,0,0,0,"FunctionalTest",0,,
,88,1,256,0,0,0,0,0,0,0,0,"DataHandlerTest",0,,
,89,88,256,0,0,0,0,0,0,0,0,"Relations",1,,
,90,88,512,0,0,0,0,0,0,0,0,"Target",0,,
,91,88,256,0,1,89,89,0,0,0,0,"[Translate to Dansk:] Relations",0,,
"tt_content",,,,,,,,,,,,,,,,
,"uid","pid","sorting","deleted","sys_language_uid","l18n_parent","t3ver_wsid","t3ver_state","t3ver_stage","t3ver_oid","header","tx_testirreforeignfield_hotels",,,
,297,89,256,0,0,0,0,0,0,0,"Regular Element #1",3,,,
,298,89,512,0,0,0,0,0,0,0,"Regular Element #2",1,,,
,299,89,384,0,1,297,0,0,0,0,"[Translate to Dansk:] Regular Element #1",3,,,
"tx_testirreforeignfield_hotel",,,,,,,,,,,,,,,,
,"uid","pid","sorting","deleted","sys_language_uid","l18n_parent","t3_origuid","t3ver_wsid","t3ver_state","t3ver_stage","t3ver_oid","title","parentid","parenttable","parentidentifier","offers"
,2,89,1,0,0,0,0,0,0,0,0,"Hotel #0",89,"pages",,0
,3,89,1,0,0,0,0,0,0,0,0,"Hotel #1",297,"tt_content","1nff.hotels",2
,4,89,515,0,0,0,0,0,0,0,0,"Hotel #2",297,"tt_content","1nff.hotels",1
,5,89,1,0,0,0,0,0,0,0,0,"Hotel #1",298,"tt_content","1nff.hotels",1
,6,89,1,0,1,3,3,0,0,0,0,"[Translate to Dansk:] Hotel #1",299,"tt_content","1nff.hotels",2
,7,89,3,0,1,4,4,0,0,0,0,"[Translate to Dansk:] Hotel #2",299,"tt_content","1nff.hotels",1
,8,89,2,0,0,0,0,0,0,0,0,"Hotel #1.5",297,"tt_content","1nff.hotels",0
,9,89,2,0,1,8,8,0,0,0,0,"[Translate to Dansk:] Hotel #1.5",299,"tt_content","1nff.hotels",0
"tx_testirreforeignfield_offer",,,,,,,,,,,,,,,,
,"uid","pid","sorting","deleted","sys_language_uid","l18n_parent","t3_origuid","t3ver_wsid","t3ver_state","t3ver_stage","t3ver_oid","title","parentid","parenttable","parentidentifier","prices"
,5,89,1,0,0,0,0,0,0,0,0,"Offer #1.1",3,"tx_testirreforeignfield_hotel",,3
,6,89,1026,0,0,0,0,0,0,0,0,"Offer #1.2",3,"tx_testirreforeignfield_hotel",,2
,7,89,1,0,0,0,0,0,0,0,0,"Offer #2.1",4,"tx_testirreforeignfield_hotel",,1
,8,89,1,0,0,0,0,0,0,0,0,"Offer #1.1",5,"tx_testirreforeignfield_hotel",,1
,9,89,1,0,1,5,5,0,0,0,0,"[Translate to Dansk:] Offer #1.1",6,"tx_testirreforeignfield_hotel",,3
,10,89,514,0,1,6,6,0,0,0,0,"[Translate to Dansk:] Offer #1.2",6,"tx_testirreforeignfield_hotel",,2
,11,89,1,0,1,7,7,0,0,0,0,"[Translate to Dansk:] Offer #2.1",7,"tx_testirreforeignfield_hotel",,1
"tx_testirreforeignfield_price",,,,,,,,,,,,,,,,
,"uid","pid","sorting","deleted","sys_language_uid","l18n_parent","t3_origuid","t3ver_wsid","t3ver_state","t3ver_stage","t3ver_oid","title","parentid","parenttable","parentidentifier",
,7,89,1,0,0,0,0,0,0,0,0,"Price #1.1.1",5,"tx_testirreforeignfield_offer",,
,8,89,1538,0,0,0,0,0,0,0,0,"Price #1.1.2",5,"tx_testirreforeignfield_offer",,
,9,89,2563,0,0,0,0,0,0,0,0,"Price #1.1.3",5,"tx_testirreforeignfield_offer",,
,10,89,1,0,0,0,0,0,0,0,0,"Price #1.2.1",6,"tx_testirreforeignfield_offer",,
,11,89,1538,0,0,0,0,0,0,0,0,"Price #1.2.2",6,"tx_testirreforeignfield_offer",,
,12,89,1,0,0,0,0,0,0,0,0,"Price #2.1.1",7,"tx_testirreforeignfield_offer",,
,13,89,1,0,0,0,0,0,0,0,0,"Price #1.1.1",8,"tx_testirreforeignfield_offer",,
,14,89,1,0,1,7,7,0,0,0,0,"[Translate to Dansk:] Price #1.1.1",9,"tx_testirreforeignfield_offer",,
,15,89,1026,0,1,8,8,0,0,0,0,"[Translate to Dansk:] Price #1.1.2",9,"tx_testirreforeignfield_offer",,
,16,89,1027,0,1,9,9,0,0,0,0,"[Translate to Dansk:] Price #1.1.3",9,"tx_testirreforeignfield_offer",,
,17,89,1,0,1,10,10,0,0,0,0,"[Translate to Dansk:] Price #1.2.1",10,"tx_testirreforeignfield_offer",,
,18,89,514,0,1,11,11,0,0,0,0,"[Translate to Dansk:] Price #1.2.2",10,"tx_testirreforeignfield_offer",,
,19,89,1,0,1,12,12,0,0,0,0,"[Translate to Dansk:] Price #2.1.1",11,"tx_testirreforeignfield_offer",,
"sys_refindex"
,"hash","tablename","recuid","field","hidden","starttime","endtime","t3ver_state","flexpointer","softref_key","softref_id","sorting","workspace","ref_table","ref_uid","ref_field","ref_hidden","ref_starttime","ref_endtime","ref_t3ver_state","ref_sorting","ref_string"
,"ea7dc77fe8d95b7da1acab16de53904b","tx_testirreforeignfield_offer",10,"prices",0,0,2147483647,0,,,,1,0,"tx_testirreforeignfield_price",18,,0,0,2147483647,0,0,
,"2475572657187665b54b1b8ec0e08e27","tx_testirreforeignfield_offer",10,"l18n_parent",0,0,2147483647,0,,,,0,0,"tx_testirreforeignfield_offer",6,,0,0,2147483647,0,0,
,"4f80d407265a6fb91de685d0ffdeb020","tx_testirreforeignfield_offer",11,"prices",0,0,2147483647,0,,,,0,0,"tx_testirreforeignfield_price",19,,0,0,2147483647,0,0,
,"0f444a5e8e1f3dadb5951922f4cc9973","tx_testirreforeignfield_offer",11,"l18n_parent",0,0,2147483647,0,,,,0,0,"tx_testirreforeignfield_offer",7,,0,0,2147483647,0,0,
,"e28b6583a1bee6eca140d0ccb73ba128","tx_testirreforeignfield_hotel",6,"offers",0,0,2147483647,0,,,,0,0,"tx_testirreforeignfield_offer",9,,0,0,2147483647,0,0,
,"d2bc04a681fd8c285d2a5f2fccbebcca","tx_testirreforeignfield_hotel",6,"offers",0,0,2147483647,0,,,,1,0,"tx_testirreforeignfield_offer",10,,0,0,2147483647,0,0,
,"dbddcdb70fd871d9f54eb914c9ee7663","tx_testirreforeignfield_hotel",6,"l18n_parent",0,0,2147483647,0,,,,0,0,"tx_testirreforeignfield_hotel",3,,0,0,2147483647,0,0,
,"9a79270f87b8ffb56b2baafe9232c3a9","tx_testirreforeignfield_hotel",7,"offers",0,0,2147483647,0,,,,0,0,"tx_testirreforeignfield_offer",11,,0,0,2147483647,0,0,
,"9e0b181fa524ae1f7cdca9cafafc8698","tx_testirreforeignfield_hotel",7,"l18n_parent",0,0,2147483647,0,,,,0,0,"tx_testirreforeignfield_hotel",4,,0,0,2147483647,0,0,
,"8dcf0c1366897e0e3d62c4ac36a7da18","tt_content",299,"l18n_parent",0,0,2147483647,0,,,,0,0,"tt_content",297,,0,0,2147483647,0,0,
,"a5296958818cdf60b2e9f458cc77a2a4","tt_content",299,"tx_testirreforeignfield_hotels",0,0,2147483647,0,,,,0,0,"tx_testirreforeignfield_hotel",6,,0,0,2147483647,0,0,
,"f1f88f6576962169f2abd17af365e744","tt_content",297,"tx_testirreforeignfield_hotels",0,0,2147483647,0,,,,1,0,"tx_testirreforeignfield_hotel",8,,0,0,2147483647,0,0,
,"3ddf26792e467332089fbdb43fee89b7","tt_content",297,"tx_testirreforeignfield_hotels",0,0,2147483647,0,,,,2,0,"tx_testirreforeignfield_hotel",4,,0,0,2147483647,0,0,
,"07840b2e088f8a135007450bc76e2bc7","tx_testirreforeignfield_hotel",9,"l18n_parent",0,0,2147483647,0,,,,0,0,"tx_testirreforeignfield_hotel",8,,0,0,2147483647,0,0,
,"4f8ce4ac13b807fdc527196b7a420ee2","tt_content",299,"tx_testirreforeignfield_hotels",0,0,2147483647,0,,,,1,0,"tx_testirreforeignfield_hotel",9,,0,0,2147483647,0,0,
,"a3320126141f466a37929a6b2af534ee","tt_content",299,"tx_testirreforeignfield_hotels",0,0,2147483647,0,,,,2,0,"tx_testirreforeignfield_hotel",7,,0,0,2147483647,0,0,
