"pages",,,,,,,,,,,,,,,,
,"uid","pid","sorting","deleted","sys_language_uid","l10n_parent","l10n_source","t3ver_wsid","t3ver_state","t3ver_stage","t3ver_oid","title","tx_testirreforeignfield_hotels",,
,1,0,256,0,0,0,0,0,0,0,0,"FunctionalTest",0,,
,88,1,256,0,0,0,0,0,0,0,0,"DataHandlerTest",0,,
,89,88,256,0,0,0,0,0,0,0,0,"Relations",1,,
,90,88,512,0,0,0,0,0,0,0,0,"Target",0,,
,91,88,256,0,1,89,89,1,1,0,0,"[Translate to Dansk:] Relations",0,,
"tt_content",,,,,,,,,,,,,,,,
,"uid","pid","sorting","deleted","sys_language_uid","l18n_parent","t3ver_wsid","t3ver_state","t3ver_stage","t3ver_oid","header","tx_testirreforeignfield_hotels",,,
,297,89,256,0,0,0,0,0,0,0,"Regular Element #1",2,,,
,298,89,512,0,0,0,0,0,0,0,"Regular Element #2",1,,,
,299,89,384,0,1,297,1,1,0,0,"[Translate to Dansk:] Regular Element #1",2,,,
"tx_testirreforeignfield_hotel",,,,,,,,,,,,,,,,
,"uid","pid","sorting","deleted","sys_language_uid","l18n_parent","t3_origuid","t3ver_wsid","t3ver_state","t3ver_stage","t3ver_oid","title","parentid","parenttable","parentidentifier","offers"
,2,89,1,0,0,0,0,0,0,0,0,"Hotel #0",89,"pages",,0
,3,89,1,0,0,0,0,0,0,0,0,"Hotel #1",297,"tt_content","1nff.hotels",2
,4,89,1026,0,0,0,0,0,0,0,0,"Hotel #2",297,"tt_content","1nff.hotels",1
,5,89,1,0,0,0,0,0,0,0,0,"Hotel #1",298,"tt_content","1nff.hotels",1
,7,89,1,0,1,4,4,1,1,0,0,"[Translate to Dansk:] Hotel #2",299,"tt_content","1nff.hotels",1
,8,89,2,0,1,3,3,1,1,0,0,"[Translate to Dansk:] Hotel #1",299,"tt_content","1nff.hotels",2
"tx_testirreforeignfield_offer",,,,,,,,,,,,,,,,
,"uid","pid","sorting","deleted","sys_language_uid","l18n_parent","t3_origuid","t3ver_wsid","t3ver_state","t3ver_stage","t3ver_oid","title","parentid","parenttable","parentidentifier","prices"
,5,89,1,0,0,0,0,0,0,0,0,"Offer #1.1",3,"tx_testirreforeignfield_hotel",,3
,6,89,1538,0,0,0,0,0,0,0,0,"Offer #1.2",3,"tx_testirreforeignfield_hotel",,2
,7,89,1,0,0,0,0,0,0,0,0,"Offer #2.1",4,"tx_testirreforeignfield_hotel",,1
,8,89,1,0,0,0,0,0,0,0,0,"Offer #1.1",5,"tx_testirreforeignfield_hotel",,1
,11,89,1,0,1,7,7,1,1,0,0,"[Translate to Dansk:] Offer #2.1",7,"tx_testirreforeignfield_hotel",,1
,12,89,1,0,1,5,5,1,1,0,0,"[Translate to Dansk:] Offer #1.1",8,"tx_testirreforeignfield_hotel",,3
,13,89,2,0,1,6,6,1,1,0,0,"[Translate to Dansk:] Offer #1.2",8,"tx_testirreforeignfield_hotel",,2
"tx_testirreforeignfield_price",,,,,,,,,,,,,,,,
,"uid","pid","sorting","deleted","sys_language_uid","l18n_parent","t3_origuid","t3ver_wsid","t3ver_state","t3ver_stage","t3ver_oid","title","parentid","parenttable","parentidentifier",
,7,89,1,0,0,0,0,0,0,0,0,"Price #1.1.1",5,"tx_testirreforeignfield_offer",,
,8,89,2562,0,0,0,0,0,0,0,0,"Price #1.1.2",5,"tx_testirreforeignfield_offer",,
,9,89,4611,0,0,0,0,0,0,0,0,"Price #1.1.3",5,"tx_testirreforeignfield_offer",,
,10,89,1,0,0,0,0,0,0,0,0,"Price #1.2.1",6,"tx_testirreforeignfield_offer",,
,11,89,2562,0,0,0,0,0,0,0,0,"Price #1.2.2",6,"tx_testirreforeignfield_offer",,
,12,89,1,0,0,0,0,0,0,0,0,"Price #2.1.1",7,"tx_testirreforeignfield_offer",,
,13,89,1,0,0,0,0,0,0,0,0,"Price #1.1.1",8,"tx_testirreforeignfield_offer",,
,19,89,1,0,1,12,12,1,1,0,0,"[Translate to Dansk:] Price #2.1.1",11,"tx_testirreforeignfield_offer",,
,20,89,1,0,1,7,7,1,1,0,0,"[Translate to Dansk:] Price #1.1.1",12,"tx_testirreforeignfield_offer",,
,21,89,514,0,1,8,8,1,1,0,0,"[Translate to Dansk:] Price #1.1.2",12,"tx_testirreforeignfield_offer",,
,22,89,515,0,1,9,9,1,1,0,0,"[Translate to Dansk:] Price #1.1.3",12,"tx_testirreforeignfield_offer",,
,23,89,1,0,1,10,10,1,1,0,0,"[Translate to Dansk:] Price #1.2.1",13,"tx_testirreforeignfield_offer",,
,24,89,2,0,1,11,11,1,1,0,0,"[Translate to Dansk:] Price #1.2.2",13,"tx_testirreforeignfield_offer",,
"sys_refindex"
,"hash","tablename","recuid","field","hidden","starttime","endtime","t3ver_state","flexpointer","softref_key","softref_id","sorting","workspace","ref_table","ref_uid","ref_field","ref_hidden","ref_starttime","ref_endtime","ref_t3ver_state","ref_sorting","ref_string"
,"dcb1fe39e559740ea50206ba8b369150","tx_testirreforeignfield_price",22,"l18n_parent",0,0,2147483647,1,,,,0,1,"tx_testirreforeignfield_price",9,,0,0,2147483647,0,0,
,"8eb8cc4991a1cbe980a9e9bf1b4d2c10","tx_testirreforeignfield_price",23,"l18n_parent",0,0,2147483647,1,,,,0,1,"tx_testirreforeignfield_price",10,,0,0,2147483647,0,0,
,"df204424380138fc77a4b5968be01efe","tx_testirreforeignfield_price",24,"l18n_parent",0,0,2147483647,1,,,,0,1,"tx_testirreforeignfield_price",11,,0,0,2147483647,0,0,
,"faf7c2e99c67b907fca92588fd18352c","tx_testirreforeignfield_offer",12,"l18n_parent",0,0,2147483647,1,,,,0,1,"tx_testirreforeignfield_offer",5,,0,0,2147483647,0,0,
,"2fadab0b41f0a1257a5caecee253de53","tx_testirreforeignfield_offer",12,"prices",0,0,2147483647,1,,,,0,1,"tx_testirreforeignfield_price",20,,0,0,2147483647,1,0,
,"45ceb8866d15530fd3c056e65a7e8408","tx_testirreforeignfield_offer",12,"prices",0,0,2147483647,1,,,,1,1,"tx_testirreforeignfield_price",21,,0,0,2147483647,1,0,
,"10fc1035f296b8fe00923f7d11303777","tx_testirreforeignfield_offer",12,"prices",0,0,2147483647,1,,,,2,1,"tx_testirreforeignfield_price",22,,0,0,2147483647,1,0,
,"9b7da43216ce08c8cd7329a6df733d3e","tx_testirreforeignfield_offer",13,"l18n_parent",0,0,2147483647,1,,,,0,1,"tx_testirreforeignfield_offer",6,,0,0,2147483647,0,0,
,"da59783256fe84886d34fa8b11ad9719","tx_testirreforeignfield_offer",13,"prices",0,0,2147483647,1,,,,0,1,"tx_testirreforeignfield_price",23,,0,0,2147483647,1,0,
,"2d36972c6552fe069bf346c1e0897592","tx_testirreforeignfield_offer",13,"prices",0,0,2147483647,1,,,,1,1,"tx_testirreforeignfield_price",24,,0,0,2147483647,1,0,
,"7ebce5db245c0e81bb1dbd7e75cc1f84","tx_testirreforeignfield_hotel",8,"l18n_parent",0,0,2147483647,1,,,,0,1,"tx_testirreforeignfield_hotel",3,,0,0,2147483647,0,0,
,"6be375cd98e5a2137350ebe7a0d90fc2","tx_testirreforeignfield_hotel",8,"offers",0,0,2147483647,1,,,,0,1,"tx_testirreforeignfield_offer",12,,0,0,2147483647,1,0,
,"17a2e8371773e5d647daa25b1021eb75","tx_testirreforeignfield_hotel",8,"offers",0,0,2147483647,1,,,,1,1,"tx_testirreforeignfield_offer",13,,0,0,2147483647,1,0,
,"148a001d06740873eb9fbb89469a1058","tt_content",299,"tx_testirreforeignfield_hotels",0,0,2147483647,1,,,,0,1,"tx_testirreforeignfield_hotel",7,,0,0,2147483647,1,0,
,"e1d13420d52ad96c4f138165fd29e771","tt_content",299,"tx_testirreforeignfield_hotels",0,0,2147483647,1,,,,1,1,"tx_testirreforeignfield_hotel",8,,0,0,2147483647,1,0,
